switch,arsenic,distance,association,education
1,6.0,70.6179962158203,0,0
1,3.36,75.3219985961914,1,5
1,2.61,59.58000183105471,0,5
1,2.39,80.6650009155273,0,0
1,1.09,44.37699890136721,0,12
1,3.75,33.9939994812012,0,6
1,1.24,46.5460014343262,0,0
0,4.74,47.7309989929199,0,5
0,4.25,37.4459991455078,0,0
1,1.36,20.3939990997314,0,5
1,3.41,30.1599998474121,1,5
1,2.72,18.0100002288818,0,8
1,2.6,35.4249992370605,1,7
0,2.64,57.672000885009794,0,0
0,3.34,82.6340026855469,0,6
1,3.28,68.5989990234375,0,10
0,3.62,113.28399658203101,1,8
0,3.12,72.6760025024414,0,7
1,1.83,74.7490005493164,1,7
0,2.98,70.4219970703125,1,5
0,2.79,60.279998779296896,1,5
0,2.24,22.097999572753896,0,0
1,1.56,54.984001159668,1,9
1,1.35,28.625,0,10
1,1.95,2.84899997711182,0,10
1,1.7,3.3800001144409197,0,8
1,1.15,29.7810001373291,0,5
0,1.98,17.8020000457764,1,5
1,0.96,20.201000213623,0,6
1,1.48,22.399000167846697,0,0
0,0.87,12.5249996185303,0,0
1,0.63,140.11799621582,0,0
0,1.21,158.485000610352,0,0
1,2.05,150.768997192383,0,0
0,2.96,172.522003173828,0,0
1,1.4,152.029006958008,0,0
1,2.64,151.039001464844,0,0
1,1.95,165.416000366211,0,0
0,5.54,167.083999633789,0,0
1,1.12,25.577999114990202,0,0
1,2.18,33.2999992370605,0,6
1,3.02,32.205001831054695,0,5
0,1.77,18.0480003356934,1,0
1,1.46,25.3059997558594,0,5
1,1.38,10.303999900817901,1,0
1,1.63,18.1849994659424,1,0
1,1.33,10.1040000915527,1,0
0,3.48,37.521999359130895,1,5
1,1.95,15.416999816894501,0,5
1,0.84,4.34100008010864,0,7
1,2.65,20.5669994354248,0,5
1,1.56,33.679000854492195,0,6
1,0.69,5.73400020599365,0,7
1,2.31,27.5189990997314,1,0
1,1.14,35.1580009460449,1,0
1,1.98,13.5670003890991,0,5
1,1.82,6.30900001525879,0,10
0,1.09,43.5289993286133,0,6
1,0.56,62.4000015258789,0,7
0,2.18,20.9370002746582,0,0
0,1.31,20.4829998016357,1,0
0,1.06,29.875999450683604,1,0
0,1.25,23.1030006408691,1,0
0,0.87,39.8230018615723,0,0
1,1.32,52.356998443603494,1,0
1,1.84,48.529998779296896,1,0
1,0.95,23.986999511718803,1,0
1,1.12,44.640998840332,1,5
1,1.32,25.4200000762939,1,5
1,0.81,63.994998931884794,1,0
0,0.57,86.291000366211,1,0
1,2.0,88.7519989013672,0,4
1,1.22,65.63600158691399,0,0
0,1.91,95.302001953125,0,6
1,1.41,67.4919967651367,0,6
0,1.57,58.6339988708496,0,6
0,1.11,58.2109985351563,0,6
0,1.3,77.8820037841797,0,0
0,1.05,106.01699829101601,0,6
0,0.95,118.44100189209,0,7
1,1.68,119.599998474121,1,0
1,1.26,118.35900115966801,0,0
0,1.34,81.0120010375977,0,5
1,0.83,19.6350002288818,0,5
1,1.07,64.3570022583008,1,10
1,1.0,46.8660011291504,0,5
1,0.81,33.779998779296896,0,4
0,1.02,39.646999359130895,0,5
0,0.79,23.1450004577637,1,5
0,0.8,11.366999626159698,1,8
1,0.91,16.6860008239746,0,7
0,0.83,16.4389991760254,0,7
0,0.98,8.02999973297119,0,0
1,1.24,35.918998718261705,0,8
0,1.13,46.069000244140604,0,0
0,0.68,222.705993652344,0,5
0,1.56,184.078994750977,0,10
0,1.57,131.104995727539,0,5
1,4.42,36.201000213623,1,6
1,1.48,42.917999267578104,1,0
0,1.49,185.389999389648,0,8
0,1.37,41.7029991149902,1,0
0,1.13,63.9010009765625,1,0
0,1.21,33.266998291015604,1,0
0,1.13,21.7689990997314,1,0
0,0.86,16.320999145507802,1,0
0,1.06,19.9869995117188,1,10
0,0.89,53.479000091552706,1,0
0,0.95,58.5130004882813,0,0
1,1.46,10.241999626159698,1,0
1,1.27,47.4710006713867,0,0
1,1.36,73.4250030517578,0,5
1,1.14,61.3520011901855,1,0
0,1.37,46.5309982299805,1,0
1,1.27,64.0210037231445,1,5
1,0.8,33.5839996337891,1,5
1,0.94,39.146999359130895,0,10
0,0.82,42.8390007019043,1,0
1,2.42,26.7689990997314,0,16
1,2.81,18.7000007629395,0,16
1,3.48,22.2590007781982,0,16
1,2.32,24.301000595092802,0,16
1,1.85,29.372999191284197,0,16
0,3.83,18.7600002288818,1,5
0,1.17,22.193000793457,1,5
1,1.41,17.003999710083,0,0
0,0.57,7.80399990081787,0,0
1,1.93,15.0100002288818,0,0
1,1.19,79.9440002441406,0,4
0,0.74,43.569000244140604,0,8
1,0.71,24.2119998931885,0,0
1,0.94,11.519000053405799,0,3
1,1.52,40.63100051879879,1,7
1,2.67,40.6360015869141,0,12
1,1.56,29.0359992980957,0,9
1,2.35,19.2649993896484,1,8
1,2.61,32.786998748779304,1,0
0,1.23,33.0519981384277,1,0
1,1.82,44.2150001525879,0,5
0,1.42,67.2480010986328,0,0
1,0.66,17.350999832153303,1,0
1,1.97,48.3689994812012,0,12
1,0.92,147.863998413086,0,0
0,2.0,130.87399291992202,1,0
0,0.94,9.78699970245361,0,0
0,1.9,177.330993652344,1,10
1,2.26,218.54200744628898,0,10
0,1.79,307.790985107422,1,0
1,3.11,272.380004882813,0,10
1,4.48,29.006999969482397,0,0
0,0.68,26.2150001525879,0,7
0,2.21,35.2239990234375,0,10
1,2.41,37.4609985351563,0,4
1,2.25,9.57400035858154,1,7
0,1.32,50.245998382568395,0,0
0,0.53,15.288999557495101,0,0
0,0.61,19.1609992980957,0,0
0,0.64,31.1219997406006,0,5
0,2.5,32.963001251220696,0,5
0,0.99,30.422000885009798,0,0
1,3.23,40.221000671386705,0,0
1,0.78,47.1319999694824,1,12
1,0.72,59.2760009765625,1,12
1,0.89,31.261999130249,0,12
1,2.94,28.190000534057603,0,5
0,1.64,20.544000625610398,1,0
1,1.18,20.5820007324219,1,0
0,0.68,38.2610015869141,1,0
0,1.42,48.273998260498,0,8
0,0.69,56.5579986572266,1,5
0,1.97,34.7109985351563,1,12
1,2.92,44.4329986572266,1,5
0,0.97,90.8109970092773,0,0
0,2.42,83.0550003051758,1,0
1,7.48,127.387001037598,1,0
0,7.28,114.69000244140601,1,0
0,2.04,97.5329971313477,1,0
1,1.34,79.58799743652341,1,7
0,1.84,94.7559967041016,0,8
0,1.94,73.3629989624023,0,5
0,1.72,95.3030014038086,1,5
0,3.49,149.992004394531,0,10
0,2.25,148.714996337891,0,10
1,3.89,163.041000366211,1,7
1,1.65,79.556999206543,1,8
1,3.21,69.8079986572266,1,6
1,2.81,102.332000732422,1,12
0,2.12,79.4800033569336,1,8
1,1.06,91.4410018920898,1,12
0,1.3,92.48999786376949,0,3
1,2.23,81.9759979248047,0,8
0,2.2,74.51100158691399,1,9
1,0.73,14.7119998931885,1,0
1,1.78,29.198999404907198,0,5
0,7.79,16.9300003051758,0,0
1,4.84,14.644000053405799,1,0
0,3.9,30.2140007019043,1,0
0,3.21,34.8199996948242,1,0
0,2.33,42.97200012207029,1,0
0,0.89,34.7569999694824,1,0
1,2.37,17.3819999694824,0,0
1,2.54,21.888000488281303,0,15
1,3.37,72.8450012207031,0,15
1,2.56,48.909000396728494,1,7
1,4.92,45.7610015869141,0,0
1,4.96,53.765998840332,0,0
0,6.89,54.391998291015604,1,0
1,2.38,41.9000015258789,0,0
1,6.32,55.2529983520508,1,0
1,2.9,19.408000946044897,0,9
1,5.2,23.2950000762939,0,0
1,1.05,16.4650001525879,1,0
1,1.09,17.570999145507802,1,10
1,1.61,9.656999588012699,0,6
1,2.03,9.23499965667725,0,12
1,0.82,17.2859992980957,0,0
1,0.67,5.32800006866455,0,13
0,1.91,4.55299997329712,1,3
1,1.49,35.601001739502,0,14
0,2.08,13.4079999923706,1,0
0,1.99,22.2840003967285,0,10
0,2.38,38.8370018005371,0,4
1,1.87,50.632999420165994,0,0
1,0.98,23.472999572753896,0,0
0,2.32,25.181999206543,0,0
1,2.74,34.830001831054695,1,0
1,3.21,30.375,0,9
1,1.4,32.0060005187988,1,9
0,0.79,13.9289999008179,0,0
1,1.09,20.033000946044897,1,0
1,1.1,24.0419998168945,1,7
1,0.64,12.873000144958501,0,0
1,1.36,6.993000030517581,0,0
1,1.84,16.2609996795654,0,0
0,2.32,16.3430004119873,0,9
1,3.35,13.6569995880127,0,12
0,1.72,20.0259990692139,0,5
0,1.72,15.0410003662109,0,10
1,1.97,27.6480007171631,0,8
0,0.72,55.1259994506836,0,5
1,1.15,40.8470001220703,1,10
0,1.76,19.5849990844727,1,4
1,2.64,56.228000640869105,1,0
0,1.71,43.279998779296896,1,0
1,2.98,42.0099983215332,0,5
1,0.55,21.4160003662109,1,0
1,2.13,21.594999313354503,0,0
1,3.96,12.352999687194801,1,0
1,2.3,12.420999526977502,1,5
1,4.79,8.1569995880127,0,0
1,1.17,11.5769996643066,0,6
0,5.07,30.850000381469698,0,0
1,3.01,64.2919998168945,0,9
1,1.73,28.752000808715803,1,3
0,2.51,24.2759990692139,1,9
0,0.63,15.2659997940063,0,11
0,1.18,9.192999839782711,1,8
1,0.8,23.8299999237061,1,0
1,6.59,26.5349998474121,1,5
1,2.81,14.9569997787476,1,5
1,1.9,11.793999671936,0,9
1,3.9,29.892999649047898,1,0
1,5.58,20.3589992523193,0,5
1,3.49,43.5670013427734,0,3
1,3.09,30.4309997558594,0,5
0,3.92,41.608001708984396,0,5
0,1.02,47.9560012817383,1,0
1,1.35,26.783000946044897,0,0
1,0.98,42.3250007629395,1,0
1,1.12,78.9489974975586,1,5
1,0.82,80.5690002441406,1,5
1,0.99,80.3239974975586,1,7
1,1.38,54.926998138427706,0,5
1,0.91,54.3899993896484,0,4
1,1.27,41.595001220703104,0,5
0,1.1,57.1139984130859,0,5
0,0.64,26.4449996948242,0,5
1,0.89,21.614999771118196,1,0
0,0.78,11.1429996490479,0,8
1,0.64,17.0100002288818,1,8
0,0.73,8.41300010681152,1,2
1,0.68,4.218999862670899,1,0
1,2.33,20.705999374389602,1,3
1,2.44,24.5359992980957,1,2
1,2.1,5.9510002136230495,1,2
1,1.9,7.157999992370599,1,0
1,0.52,23.809999465942397,1,0
1,4.05,87.23999786376949,0,5
1,4.94,12.4930000305176,1,8
1,5.73,3.0699999332427996,1,12
1,3.5,77.2289962768555,1,7
1,2.07,46.2890014648438,1,4
1,2.52,47.965999603271506,1,7
0,2.71,41.6640014648438,1,5
1,2.47,61.180999755859396,1,2
1,0.78,67.2259979248047,0,5
1,3.28,44.4249992370605,1,5
1,2.29,14.755000114440902,1,7
1,1.11,8.76900005340576,1,5
1,2.39,29.7700004577637,0,3
1,3.17,17.044000625610398,1,0
1,2.04,22.695999145507802,1,10
1,1.26,26.4300003051758,1,3
1,2.64,50.3720016479492,1,12
1,2.67,49.5859985351563,1,0
1,1.64,75.3059997558594,0,9
1,1.91,41.851001739502,0,10
1,2.15,19.5860004425049,1,4
1,1.9,46.1889991760254,1,5
1,1.66,35.8880004882813,0,0
1,2.06,26.2140007019043,1,0
1,1.1,16.9750003814697,0,5
0,1.28,45.47200012207029,0,0
1,2.34,46.30400085449221,1,8
1,2.51,56.904998779296896,1,0
1,3.4,50.6920013427734,1,3
1,3.08,34.286998748779304,0,0
1,2.1,9.079999923706051,1,5
0,0.77,18.273000717163104,1,5
1,5.04,100.13800048828101,0,3
1,4.07,73.0439987182617,0,12
1,7.37,59.54499816894529,1,4
1,8.79,32.925998687744105,0,6
0,3.52,47.0629997253418,0,3
1,3.59,15.3030004501343,0,4
1,3.87,18.773000717163104,0,10
1,2.68,29.9500007629395,0,2
1,5.48,41.425998687744105,0,6
1,3.72,0.6499999761581421,0,4
1,5.54,8.675999641418459,0,5
1,5.8,17.372999191284197,0,3
1,6.08,32.333000183105504,0,12
1,3.8,17.350999832153303,0,0
1,2.15,24.885999679565398,1,0
1,2.74,40.319000244140604,0,0
1,2.5,42.1360015869141,1,0
1,2.98,17.6100006103516,1,8
1,2.26,17.004999160766598,1,0
1,0.67,15.5959997177124,1,4
1,2.4,38.6459999084473,1,0
1,1.02,83.8089981079102,1,0
1,1.1,76.44200134277341,1,0
1,2.75,61.215999603271506,1,0
1,1.83,55.3619995117188,1,5
1,0.82,39.9809989929199,1,0
0,0.75,46.550998687744105,1,5
1,1.25,37.0009994506836,1,7
1,1.05,32.582000732421896,1,0
1,0.83,22.7590007781982,1,5
1,1.13,4.96299982070923,0,5
1,1.12,53.1259994506836,0,0
0,1.35,22.7849998474121,1,5
1,1.25,27.5890007019043,1,3
1,2.25,53.4010009765625,0,0
1,1.97,69.44899749755861,0,2
1,1.68,39.5610008239746,0,5
0,0.54,23.4650001525879,1,2
1,0.64,16.3010005950928,1,5
1,0.8,42.0229988098145,0,2
1,1.1,13.75,0,0
1,2.14,19.253999710083,1,4
1,3.96,16.965999603271502,0,10
1,0.76,23.5060005187988,0,8
1,5.28,52.300998687744105,0,4
1,1.89,56.0260009765625,0,3
1,1.71,0.5910000205039979,1,0
1,1.46,24.5359992980957,0,5
1,3.45,37.7729988098145,0,10
0,2.92,65.59500122070311,0,5
0,4.4,35.793998718261705,0,5
1,4.99,4.96999979019165,0,5
1,1.51,77.8209991455078,0,0
1,1.82,104.458999633789,0,0
0,0.99,31.5580005645752,0,5
1,2.71,33.951000213623,0,15
0,2.39,36.609001159668004,1,5
1,2.7,29.2840003967285,1,6
1,3.9,32.2229995727539,0,3
1,2.95,25.6889991760254,0,5
1,3.66,10.0459995269775,0,5
1,1.1,32.832000732421896,1,4
0,2.07,32.050998687744105,0,4
1,3.07,43.917999267578104,1,5
1,2.11,49.681999206543,0,5
1,2.19,47.9099998474121,1,5
1,2.31,38.7830009460449,0,4
0,0.83,41.7680015563965,0,2
1,0.6,54.04499816894529,1,4
1,1.12,62.3199996948242,0,3
1,0.54,47.362998962402294,0,10
1,1.27,38.153999328613295,0,3
1,1.05,23.1800003051758,0,5
1,0.82,19.363000869751,1,0
1,0.62,16.4139995574951,0,0
0,1.51,33.141998291015604,1,5
1,0.68,24.9060001373291,1,4
1,1.66,16.267999649047898,1,2
0,0.52,26.7639999389648,1,4
0,0.62,5.474999904632571,1,4
1,0.6,2.71799993515015,1,4
0,0.51,26.0799999237061,1,4
1,1.34,31.1450004577637,1,15
1,0.68,44.57099914550779,0,12
1,0.66,54.5670013427734,1,4
1,0.68,64.4789962768555,1,10
1,0.8,62.3839988708496,0,10
1,0.71,61.576999664306605,0,10
1,0.8,34.8660011291504,0,14
1,0.97,35.441001892089794,1,12
0,2.8,24.4449996948242,1,4
0,0.99,22.323999404907198,1,12
0,1.13,9.4709997177124,1,4
0,0.77,6.52899980545044,1,4
1,0.93,11.0179996490479,0,5
0,3.37,5.44000005722046,1,0
0,1.25,22.702999114990202,1,0
1,2.69,38.581001281738295,1,7
0,0.6,38.736000061035206,1,3
1,0.73,56.2150001525879,0,0
1,2.69,48.851001739502,1,0
1,2.61,55.834999084472706,0,8
1,3.43,62.80400085449221,0,4
0,4.09,51.6920013427734,0,0
0,2.23,32.4860000610352,1,4
1,2.35,31.951000213623,0,8
0,4.62,55.1520004272461,0,5
0,1.99,60.672000885009794,1,0
0,1.01,89.89099884033199,0,10
0,3.23,93.5989990234375,0,0
0,1.31,166.361999511719,0,0
1,0.85,177.266998291016,0,9
0,0.84,158.29299926757798,1,3
0,2.11,66.70200347900389,1,4
0,1.36,74.177001953125,1,10
0,0.75,40.1160011291504,0,7
1,1.25,67.59799957275389,0,10
1,1.34,18.222000122070302,0,8
0,0.88,81.9599990844727,1,5
0,1.05,49.542999267578104,0,5
0,1.4,55.7760009765625,1,0
0,1.03,52.0379981994629,1,0
0,1.15,98.8759994506836,1,0
0,1.15,94.78500366210942,0,0
0,0.89,104.093002319336,1,5
0,1.07,66.7580032348633,1,5
1,1.09,44.691001892089794,1,5
0,2.04,97.83899688720699,1,0
1,0.83,104.314002990723,0,0
1,0.63,107.079002380371,0,10
0,1.09,66.83999633789061,0,5
1,0.96,17.3899993896484,0,12
0,0.74,48.805999755859396,0,5
1,2.38,30.4500007629395,0,0
0,0.69,30.684999465942397,0,5
0,0.97,41.346000671386705,0,0
1,1.91,66.74600219726561,0,5
1,1.86,37.4329986572266,0,0
0,0.92,35.844001770019496,0,0
0,2.4,11.7019996643066,1,8
0,1.71,37.601001739502,0,5
0,1.08,30.7119998931885,0,0
1,0.98,53.4970016479492,0,0
0,0.84,68.4509963989258,0,0
0,0.74,75.9169998168945,1,9
0,0.96,84.8349990844727,0,0
0,1.31,128.621002197266,0,10
1,3.17,140.531005859375,1,0
0,2.8,128.388000488281,1,14
1,1.27,153.173004150391,0,7
0,0.87,172.733993530273,0,14
0,2.23,170.22000122070298,0,0
1,1.93,175.725006103516,0,12
0,1.08,93.21600341796879,0,4
0,1.11,80.0849990844727,1,8
0,1.7,108.91100311279301,0,0
1,2.21,68.556999206543,1,0
0,0.83,139.080993652344,0,4
1,1.36,127.642997741699,0,4
1,1.42,50.4210014343262,0,0
0,0.54,39.574001312255895,1,0
0,2.28,79.7210006713867,0,4
0,2.08,127.25,1,0
0,0.87,134.315994262695,1,4
0,0.91,135.10400390625,1,0
0,1.45,132.244003295898,0,4
0,1.61,118.935997009277,0,4
1,3.38,60.805999755859396,0,4
1,3.49,87.0979995727539,0,0
1,2.72,55.5009994506836,1,0
1,1.43,36.20399856567379,1,0
1,1.86,46.8079986572266,0,4
1,2.38,67.4169998168945,0,0
1,2.09,93.9499969482422,1,3
0,1.66,70.21099853515629,1,2
0,1.51,113.008003234863,1,8
1,5.12,96.2220001220703,1,9
0,4.41,141.244003295898,1,4
1,3.37,156.123001098633,1,0
1,4.0,179.117004394531,1,5
1,2.03,138.363998413086,0,5
0,1.19,95.61599731445308,0,7
0,2.33,62.9650001525879,0,4
1,1.14,12.454000473022498,1,0
1,3.31,45.9939994812012,0,3
0,2.58,133.873001098633,1,5
1,2.99,42.6319999694824,0,0
1,2.56,63.415000915527294,0,10
1,1.11,62.853000640869105,1,0
0,1.85,46.327999114990206,0,0
0,2.18,42.61899948120121,1,6
0,1.47,14.4569997787476,0,5
0,2.19,32.576000213623,1,0
1,1.48,78.5419998168945,1,3
1,1.5,99.1859970092773,1,5
0,1.76,91.781997680664,1,5
1,1.6,96.7099990844727,1,5
0,2.79,104.166000366211,1,0
1,2.62,71.2009963989258,1,5
0,1.43,9.67300033569336,0,0
1,1.17,56.566001892089794,1,4
0,2.04,31.9680004119873,1,5
1,2.66,62.3979988098145,1,9
1,2.11,44.0130004882813,0,5
1,3.35,30.621000289917003,1,5
1,2.35,32.6119995117188,0,5
0,3.26,68.9290008544922,0,0
0,3.19,93.8040008544922,0,0
1,3.19,127.69000244140601,1,0
1,3.69,135.835006713867,0,3
1,2.99,152.783004760742,0,3
0,2.48,138.408996582031,1,8
0,0.79,95.333999633789,0,3
1,1.31,127.28099822997999,1,5
0,0.65,109.17600250244101,0,3
0,1.0,98.1110000610352,1,4
0,1.9,165.70700073242202,1,3
0,2.03,187.832000732422,0,2
0,1.02,196.503005981445,0,4
0,2.13,184.399002075195,0,8
1,2.59,199.309005737305,0,10
1,2.14,169.531005859375,0,5
1,1.23,31.533000946044897,0,3
0,1.56,24.690000534057603,0,4
0,1.19,68.4459991455078,0,4
0,0.79,75.93699645996101,1,9
1,0.83,23.232000350952102,0,6
0,0.85,45.7599983215332,0,6
0,0.87,18.9529991149902,0,3
1,2.54,43.4669990539551,1,0
0,1.42,11.2910003662109,0,0
1,1.89,21.9039993286133,1,9
0,1.42,25.003999710082997,1,12
0,0.99,45.9109992980957,1,6
1,1.73,47.952999114990206,0,12
0,2.33,70.5660018920898,0,2
1,3.18,62.6380004882813,1,0
1,0.56,14.0450000762939,0,5
1,1.2,8.92399978637695,0,10
1,0.62,7.33500003814697,1,3
1,5.66,28.9689998626709,0,8
1,1.21,21.482000350952102,1,12
1,4.82,19.0219993591309,0,9
1,0.56,39.165000915527294,0,12
0,0.83,37.278999328613295,1,5
1,0.82,50.5810012817383,0,11
1,1.43,27.131999969482397,0,5
1,1.29,16.3589992523193,0,0
1,1.22,17.4580001831055,0,5
1,0.72,19.5300006866455,0,5
0,2.22,7.58699989318848,0,5
1,0.83,30.875999450683604,0,3
1,1.64,23.6450004577637,0,3
0,0.62,12.1529998779297,0,8
1,1.51,31.070999145507802,1,3
1,0.7,16.2709999084473,0,4
1,0.6,17.1140003204346,1,0
1,0.61,15.494999885559098,0,3
1,1.07,26.486999511718803,0,4
1,1.2,43.141998291015604,1,7
1,0.92,25.6870002746582,0,4
1,2.21,9.97599983215332,0,4
1,1.1,6.54099988937378,0,4
1,1.01,43.2849998474121,0,10
1,0.9,71.129997253418,0,4
1,1.16,70.03199768066399,0,10
1,1.62,70.0210037231445,0,6
1,1.47,92.68099975585942,1,0
1,1.03,81.8919982910156,0,4
0,1.4,79.9029998779297,0,10
0,0.83,55.0610008239746,1,5
1,0.79,23.8250007629395,1,8
1,1.76,60.051998138427706,0,4
1,1.49,39.332000732421896,0,5
0,1.07,19.2490005493164,0,10
1,1.18,14.2440004348755,0,9
1,1.71,47.8489990234375,0,10
1,1.79,51.7150001525879,1,10
1,1.75,57.387001037597706,0,5
1,0.95,7.1479997634887695,0,14
1,1.09,19.1830005645752,0,4
1,1.23,29.9810009002686,0,10
1,1.25,35.7050018310547,0,7
1,1.15,53.3940010070801,0,2
1,0.92,36.7480010986328,0,4
1,0.9,34.8050003051758,0,0
1,0.86,13.626999855041499,1,3
0,2.18,34.1119995117188,0,8
1,1.28,13.1020002365112,0,8
1,0.75,14.0939998626709,0,12
1,0.82,9.942999839782711,0,3
1,1.65,84.1689987182617,0,7
1,1.8,78.0250015258789,0,6
1,5.18,48.6780014038086,1,5
1,0.65,28.3320007324219,0,5
1,0.57,17.8479995727539,0,10
1,0.87,83.7190017700195,0,5
1,0.98,24.3889999389648,1,5
1,0.52,22.975999832153303,0,0
1,0.58,4.00600004196167,0,8
1,0.59,28.448999404907198,0,4
1,1.53,10.763999938964801,0,2
0,0.6,5.3850002288818395,0,4
0,0.69,25.0769996643066,0,3
0,0.68,21.8560009002686,0,4
1,0.93,8.53600025177002,0,3
1,0.74,8.82400035858154,0,3
0,0.72,13.888999938964801,0,3
0,0.62,36.396999359130895,1,4
0,0.71,10.666999816894501,1,3
0,0.53,5.580999851226809,1,4
0,0.6,9.331000328063961,0,4
0,2.2,120.097999572754,0,4
0,2.71,142.522994995117,0,4
0,3.2,145.55700683593798,0,5
0,1.35,98.5059967041016,0,4
0,0.99,84.484001159668,1,2
0,1.98,91.0029983520508,0,6
0,1.03,40.129001617431605,0,4
0,1.32,4.27299976348877,0,6
1,1.04,21.2859992980957,0,7
1,0.57,15.0500001907349,0,7
1,0.71,19.340999603271502,0,4
0,0.63,36.8489990234375,0,2
1,2.65,29.4069995880127,0,4
1,0.9,19.173999786377,0,5
1,0.89,70.0029983520508,0,5
1,1.58,64.7419967651367,0,6
1,1.35,56.297000885009794,0,2
0,1.61,53.550998687744105,0,3
0,1.31,100.90599822997999,0,5
0,0.82,81.3850021362305,0,2
0,0.89,68.9619979858398,0,3
1,1.12,89.0070037841797,1,4
0,0.56,34.5789985656738,0,4
0,0.77,48.0130004882813,0,9
1,0.54,16.6860008239746,0,4
1,1.17,66.06900024414061,1,5
1,1.34,32.001998901367195,0,3
1,1.32,12.5939998626709,0,5
1,1.12,28.0060005187988,0,10
1,1.17,48.4449996948242,0,3
1,0.85,28.645999908447298,0,5
1,0.89,25.9309997558594,1,0
1,0.99,45.271999359130895,1,3
0,1.18,49.3460006713867,1,3
0,1.08,71.5179977416992,0,3
0,1.03,75.697998046875,0,6
0,1.18,54.40299987792971,0,6
1,1.38,23.1480007171631,0,4
0,1.41,31.385999679565398,0,5
1,0.87,27.882999420166,0,4
0,0.65,99.4410018920898,0,4
0,0.55,115.994003295898,0,4
1,0.55,60.431999206543,0,9
0,0.59,31.239000320434602,1,5
0,0.53,49.2000007629395,1,9
1,0.81,31.270999908447298,0,7
1,0.87,8.8120002746582,0,6
1,0.77,27.8889999389648,0,10
0,0.7,48.25,0,7
1,0.65,42.594001770019496,0,11
0,0.95,59.82099914550779,0,7
1,2.6,8.10000038146973,1,5
0,0.56,31.0799999237061,0,5
1,0.83,35.637001037597706,0,0
1,0.7,10.5459995269775,1,0
0,0.94,7.3119997978210405,1,0
1,0.73,10.6490001678467,1,5
1,0.52,11.9940004348755,0,5
1,1.99,90.041000366211,0,6
1,3.51,11.602999687194801,1,5
1,5.09,21.6110000610352,1,10
1,3.5,11.0939998626709,1,8
0,2.04,138.309997558594,1,8
0,2.38,133.134994506836,1,0
0,1.96,152.464004516602,1,15
0,1.89,154.082992553711,1,0
1,2.93,96.079002380371,0,11
0,2.75,96.6480026245117,0,11
0,2.52,128.108001708984,0,10
0,1.7,160.99499511718798,0,10
0,1.94,169.274002075195,0,0
1,1.8,134.97000122070298,1,12
0,1.96,127.19300079345699,1,8
0,1.8,135.214004516602,1,10
0,1.03,99.89099884033199,0,4
0,1.84,103.031997680664,0,5
0,1.74,89.2679977416992,1,8
0,1.84,83.431999206543,1,8
1,1.55,7.33599996566772,0,1
0,0.57,7.550000190734861,0,5
1,1.27,18.5599994659424,1,0
0,0.62,26.250999450683604,1,0
1,3.04,43.306999206543,0,8
1,3.42,61.547000885009794,1,0
1,2.54,47.0309982299805,0,3
1,2.16,85.4820022583008,0,4
0,0.66,25.5219993591309,1,0
0,1.2,44.943000793457,1,4
0,0.75,19.318000793457,0,7
0,0.55,25.371000289917003,1,10
0,0.75,54.423999786377,1,6
0,0.87,81.16600036621101,0,0
0,1.65,13.5799999237061,1,0
0,1.54,24.0049991607666,1,10
0,0.74,28.2150001525879,1,7
0,0.78,23.9419994354248,0,7
0,0.71,40.29600143432621,1,8
1,0.64,32.242000579834,1,0
1,0.98,15.355999946594201,1,0
0,0.95,27.4200000762939,0,3
0,0.85,15.484999656677198,0,0
1,1.03,26.0769996643066,0,7
1,0.65,45.542999267578104,0,0
0,0.6,44.194000244140604,1,10
0,0.59,23.3549995422363,1,0
0,0.62,21.8980007171631,0,0
1,1.15,30.4650001525879,0,8
0,0.83,17.371000289917,0,8
1,0.76,33.507999420166,0,8
0,0.88,39.9739990234375,0,5
0,0.63,19.9209995269775,0,4
0,0.59,26.6650009155273,0,9
0,0.62,39.1629981994629,1,5
0,0.63,38.941001892089794,1,5
0,0.6,47.773998260498,0,8
1,0.77,40.543998718261705,0,0
1,0.7,16.604999542236303,1,5
0,0.77,28.2549991607666,1,0
0,0.53,17.375999450683597,1,3
0,0.51,11.404999732971199,1,5
1,1.29,18.479999542236303,0,5
1,2.55,10.777000427246099,0,5
0,0.52,32.583000183105504,1,3
0,0.67,35.8079986572266,1,3
0,0.55,41.112998962402294,1,4
1,2.31,18.4379997253418,0,2
0,0.71,22.8139991760254,1,0
1,0.82,13.7849998474121,1,5
0,0.71,98.0329971313477,0,8
0,0.52,153.72799682617202,0,5
0,0.91,36.9160003662109,0,3
0,0.51,35.728000640869105,0,5
1,1.92,23.780000686645497,1,5
0,0.55,14.9010000228882,1,8
0,0.66,13.145999908447301,0,5
0,0.95,61.773998260498,0,5
0,1.63,65.81500244140629,1,5
0,1.14,83.2470016479492,1,4
0,0.7,106.494003295898,1,5
0,0.68,125.14199829101601,0,6
0,0.62,49.077999114990206,1,2
0,1.45,71.4759979248047,1,0
0,0.95,130.912002563477,0,4
0,1.8,68.0080032348633,1,0
0,1.42,68.5189971923828,1,5
0,1.01,77.8960037231445,1,5
0,1.02,105.09400177002001,1,5
0,0.7,115.76300048828101,0,8
0,1.29,128.246002197266,1,2
0,2.35,130.208999633789,1,0
0,1.35,73.870002746582,1,4
0,0.84,56.62300109863279,0,5
0,1.0,14.1700000762939,1,5
